,Job Title,Company Job Title,Company Link,Company Name,Company Location
0,Data Science,Senior Clinical Team Lead,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DPts0BZf5RUYLDzn3w3ZnJ6tvKFkWy9R8DmKHR3APzNcd0ip4Dvvec9y0ZCWRjgI5vac6ygy9Jyqv6kuEcw05-xlC-7UI95C98BN07b-VcCFci_hdDu7GbNa7LGXr1hW4VAGiAYj4SfLDqGg08Ksg5sPG7d8b4eEHqEKP-jw2auKbYLa3lGWwWztavI8GqkHR9IK4dbBV_uD3JBhzfPWGnKdg2Zo6BylsR-0mqPin5sMjcrwg5szhByboCOazLeFbmZiqlTvHsPt2aUuqIHz-MLUyzDtNGDdFx72VOyGgdzDd8Chm7LEPRUi2Rac4HsDG3blC2_NopmzcQRxFnOiH2yzxTfQaSRd2nsLM5hDr4CbSN5kXPKkhYdnHRj3MISOhJzlnTYgwcVkXw31icCc5bOUJkxeAGzfABgKvBozDfc3girBJ4hvmc5okyELNFjppDUmRI8Ubo_-mNV5rv_fWiLkPjxN2qEqd3lisytk8gHrxvUmU7YMcUCtEhe9LFJDIMERot2KWW5gvzbrs7ex2mxI7JeYo1y2d_Yp6d63WxMw==&xkcb=SoAJ-_M3QIS24MxGox0LbzkdCdPP&p=0&fvj=0&vjs=3,Labcorp,"Navi Mumbai, Maharashtra"
1,Data Science,Data Science,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C0E1kVSxZWqg_3rwn6zUnYbszXdTQpf9L-zhTFANv_MEy3-TDTKIO3vOAnPNI9rvuER6vES52YFRK-7XFeQSKpXy8WjaV1K4bHzM1eyRGpJYd3RHfbjd2jBAAWe8aCdDCXqsO8eaLz7k2DvSZSVGvOuHGR2GOcT0D1ufM7vAuaGtU1ZBRCVM1NOUpn5sJJq1wrS8ZA1EsbYUSjL3uBu8k3ZKmv6dG5-t397U4z5uo803b5hLua9r0bTIfQw3yoF8D00ao-ghFQERjCmVA7v-E1dEIqYUfThkxvEjyhVMUD03n3A5bHN6KzPJL9FFveOtv94PlY6ZVU4b35HMa9t3PEsdB3fQfDT12o1Me907D7oXnVSgcGIQ4sQorAdQdzqU8fmXO9ZrXqYuL4CCe4LVB00ViI_t-aJSIxYg7Zweq0jx6WgNDdj-tRDkuSSIcEyh9eLHUJrQt-AHCIKNXDGgnSBnIApZnO81Uf8JeWV-vhzVLcsfwX9jVD4B3ALGUEUgzU7j6Kg4hHpD54X0lHrqlwY_BY4ipZQG2VnIqBwaBV3jY_LvLFvNhS&xkcb=SoC9-_M3QIS24MxGox0KbzkdCdPP&p=1&fvj=0&vjs=3,Infosys,"Bengaluru, Karnataka"
2,Data Science,Sr. DevOps Engineer - Observability,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BWug6gvaDrKE_xqA98tMcayc5-27cNW3yaEpb9ne-uV1QXdjkXBTmmpBE46L3bBC2IwLuccetFrmV1-JiVHtMF1qZUrFV18CLJVbnSq-DqBvhtpk75KbxQEFEJAakJ6CW0p0HCunVczJFgX_6s2zFcda5jpiwKJz9TjouxOkN7PVy_8dMdw5oeIimxPR0dmQxMCvTJ9Au95moT_RzBXKgftr5Z2wJB-ftiX2xa16wZwP0PdLFr2vuU7W1GAXlbP0vwH8_v6bUGNofKTRy-h_1ZF057wV6BJwQJAIQaMxE_sgieBOZwXRcAd_fYEyAxFmUIcu1HACkDfIeKcWSvLjkiJx7uGWxffQoGhv4lcn8STH2j-BXzDRJe7x4DFplxhBWSMcoFlMW07yncWGiZIg_zc2ezdjUdp-R0c8dpA1Q2UD7V6kf7680b1aRMdiQ-KZdQPltEKh5ThuCwNPK7Fg0yg4_xhEgyxgniK2sPFR_Y509a8EWsBAGUs-xANmhGIM__DMqNUweXGL5aWJtfC_lCX8PdnLYo5qKyjYmxGikdMAoke9PJiKAeyWl2BXOceNbmVsc-HLJwuKimoTkcOmLeCDyB5A2_sPB8rO2e2vuI24U6dGseBihAbE85pyYLq_x5h2xjpafo9sDAyjdReDftpFHvRkgBlfut6A80nBdUQRDRXXObdV3l_WwInL8Rarc=&xkcb=SoAg-_M3QIS24MxGox0JbzkdCdPP&p=2&fvj=0&vjs=3,SailPoint,Maharashtra
3,Data Science,PMO Operations-Sr Analyst-Hyderabad/Bengaluru,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DIXU_djF9v0NrX_xbLRwj6RWFeuMEgTY6VvwKgvleOVEMH6N8XB8ugTc3UeC9e-vJaVplRS1hH3a3JZcpF2uokIq1riCJRQjfnwyWCvLYEgVfhV7KatEqhOUVl8AgAgUz5aAI3GhUCBlDiwIuEsqjqUBv-dHSw5xxRzcPiKss3kUdBqGYjbXvEA8Cnd8zS6Gwk278XraQHguSO9qhNx7NbZ401faF61ApeCxbgcr5EAcyKGbDYJ8fha_E1TKED0wDZ2PcQdWic2EFhDlUEzMwDgFX31NOG7DCwFumpwey2W1WorPpBBZM3vlcObZ1dP_WeAIyX2Duf8jwYg2vWXJnANyzviF1Ci6U_BhT_P5bwMxsZFpXL_MSDEdmR4-IPbCIFCyXSy_92Wk8zWKGS95kdBvxHSF6kDVe4RnSiFAUBV2uozds5ZQucPzY-bPwC0Cny37Pg0fN4a1PRMhaRLTTn1WNv2kG3DOOg3B3bmGvki6Q9dEMH_xxBnWTYIeRtyv-R5kg5JJ-MhMl6m5712VXXR-ndK8hUe9UFrkN0rLlRtemMwO6TwNFFuzbFehbhDXBKC110rS2misYHpNS9JT0JTZD-q5xOG4EXubDVdx7XsBTjsKD0d20DOF8POzR8DL4=&xkcb=SoCU-_M3QIS24MxGox0IbzkdCdPP&p=3&fvj=0&vjs=3,Deloitte,"Bengaluru, Karnataka"
4,Data Science,PHP Web Developer,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CjxIkUAm65iVK7RcxY5YHJNYrhEaFD2dNZgDNct8duGjtyMwwcS3hVxLWJRXTufaNiB9zmeyR51YuQlatLhL3lILFDMrHDhB0PGLupw-j0trmZslXtGuPhVqkeDUtux0anXdH2tiTVhjmpJqr9RU7BaIKzXB3G2aw-xeYXkhbjWPP3W4yJ3zjgYMyhS6JWvRABl5wL3dq3T_2paYG4tTQZLL5A0WjyXbwfJH2b2w3E536kirOLk6EolLohiiSfbKhz8choQq1fUA-m7VxvOU49kDEismibBRwU3eqYB5Fh6ojfxq95lfnpB930rUmrRoKWyjJNdSzfq4GFmiQWHxv8UPMM1y2s_cHgF3Z5sxWk_TTOC9bJzfyt8ly7nm7wh1S_0DgCRoohfM0UPkrt7lVxde6ZTC1QXwDFp7OjWi8azsx08AvGeUhfJOz605NTbchl_1DtU6J83KPmODfQIEMFzjJVtzBIWxBEDYc4rOrW0GFziCis6XnRlPtNZXpbbeaTuKwlJZ0V_g==&xkcb=SoAa-_M3QIS24MxGox0PbzkdCdPP&p=4&fvj=1&vjs=3,Lotus Interworks Inc,"Remote in Kolkata, West Bengal+1 location"
5,Data Science,Data Science,https://in.indeed.com/rc/clk?jk=87a38e048bc40e5e&fccid=9b58c0acb36ad6d6&vjs=3,Globussoft Technologies,"Bengaluru, Karnataka"
6,Data Science,MF CA - ETL ADF - Analyst,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DIXU_djF9v0NrX_xbLRwj6RWFeuMEgTY6VvwKgvleOVEMH6N8XB8ugTc3UeC9e-vIQEZgxzl2fPNvkbZzQ6lpMMWp25vzapEGhHkCEzAG-z7pqBDitYFZ1w8wus25BuAF9Wsbb532P2Ubw-0cHPUSKEm4DKJS3UdvyyC1lsb48BClGFYMCz47Sqw76DubZL5DPDL-aThZ8gB_j8fy-J9HkU0XLISZKTSh-k6NSUWBlq-X6EhxK0o4_mImbRxS1xBnQyKoAOz0q_aVzDfkeeEz9uc0ldbwCvIYm2xCCnSPZ3Ov0QzbxW6tcc0bDBPRy5-_gskpRniNwgNH-BV-T0IpLwoBuXon6ZDlOoj6ob28CPhLypI9t04-wztxx0QO97HIyFfGg7J9IK9sxHyTAO0yGT9f7gzW5Ifk-X999njgL_36RU37W053DZcgGKhPDa6XyWEzvBvx8__ENB-tl8GDR5BUkbBfHm8zpitd--IPiAllQLluFlXYtOFKdgk9y_K_Ylb4tJLBBPjTfAijTJbikiMW3SOAklRpIoKlfK6UJLcangEPTzb_ONhEUeJizrBwS5MP-daAYKoORkUbIl0F7kgdNt6rnHD0CCwFgQPe4QA==&xkcb=SoAz-_M3QIS24MxGox0NbzkdCdPP&p=6&fvj=0&vjs=3,Deloitte,"Hyderabad, Telangana"
7,Data Science,Data Architect,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D5mXFGwCT9lo97i3gsfTR9iTAPBTm16RjVfbVH6M8QHHWZXGq8N5ykkgKTPmGEg8AHOWnc8Sif917-wp2gKjdZB9QP2rcgyl6FtArL-k8zqOXzwdJpHp8LXuy84zbEcXfNOM0pSGR0P9-lE6VE8X8_0ytwIVx2AboJJsFyMWN1q8zGQLQMlG5szH6qqSyuwZ8CIsAbLAos6SBLzfWtWu7cSZeIBRJFRxuvXC6nXJ7FCtREEWcbXr2p4JyOBT_uLlBLigdxxTlpZcgjgVQqHlfja6Xl1tnMVyXvNVzsknK00jEv3O1Na_0gQRBLiBzMULUoTTbxblMv386BKYN9g6pAchQrj7qjWzyeglmHR-Ht2TPw1_VLLCnBbRk2blDIPaB3zb7TDi9LNjnP_EyGCeABau6n8YJyBT5a69F0zrS6LwVXl6xAA9cMz22cYBFsQZ2vfUGn6z0fbG60C0IM56RiQcmaIIIqIYhZAK9faLwQhHdDMVjeEQvTz87O5735PCjmj_w97onmSgK1OOxm14zg76jzkAnLx1m8lX_K27-v2aMJdnBjKTtrZiVmgsJDw9Uym7Ti-xoXJml_Qlw3cQVT12NTiVXZdY3IbSHce3BvOBJricHMncoMMqkIhUw7EMwRdZ3MS5hbKg==&xkcb=SoCH-_M3QIS24MxGox0MbzkdCdPP&p=7&fvj=0&vjs=3,the Inspire Global Innovation Center,"Hyderabad, Telangana"
8,HR,Human Resources Manager - (Full Time Permanent - India),https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cp-tUxpNF_mnLPruRv4mksje8qU9WBqGugpzkTKjnzZhNIkCLZLI0qToY36EcG88XBRnHZIzOhWSSmV2yuRzkj-HSTbmEmKWYCix6NQZNtG_cc19K2yiCPNK-umZSjOvqsyhJL-aBv12E4mLlBg2Hg4mHhUBtXTLz51ohAiOqMdsSf8MJT0v8JLvvKSM1LZO9UcVophpfGMkHdne6LnBrEfu1__XQXoNaH9Ja1tmCRBzqlf-Q6VWI4nXUvy02HCwTFivB9CuscXc0t2Qaa2pJ3n8zL5EZNU4kO9HiR6PgKA0SjasDaf_RDnugQla2HtRMsFhe85CI72oBYO0QLHTCgqQ0l6SbPi1dPKG80FJIo9PPohxu5XiaQmkxK2eQuScDk_0jLZjnDK7-Ek5aE2G1J0D1uia2WZ6hrjBVJjkvD2A8qq76FcsAlwdVu5tMLTt5B-Cey7KANLKo09lX1wl7rwdZxlOvOPJhzcGnxARZDHVjzo6kgq8l5Sw0xdXM_xNNnMwGm7y73pw==&xkcb=SoAv-_M3QISzCESS0J0LbzkdCdPP&p=0&fvj=1&vjs=3,BVH Services,
9,HR,Global Services Human Resources Assistant (Benefits),https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BRT_J8tESNZROimpc0WyD7EGfhllYDKcBPIyLxids1TTbUejwmjiSgq72YPe5icDlRtu3fUcJ6o1H90sW3ydBEZcV8qNq_1ytWAKZTBYz8i6KV4Exr9mr11ij6DTZD-lqsaU7paWXaEb8pttaaiVhV5k7kyoNxTzR6XrDfNleZkCYWTuKw3Wm7RgcKdBEPSC-ApDuoA34fFINqju9h6jd6E0kMSj8wy1VGqpUYR-oUYwzNgiZ0jvY18Fm-mswYVYVcYtxCufLSU07nOTL9pyjOHb4V9u6weYDQpq8fmJM-K7bClKH7P1F7rk2M3qR02U_R3cRTcLTwnbuGCpIh1gYSYVt2Zm7NRaa46-a0MqWyZvi0SALKTrTV4utjWHicsUvWzZsnl7knNCbdVJSf7UFd184cFgACzvNxJFj5zFl625fM6QKa9TO3DBVCHA_BGE5OmSnhtGJlEfYICGdIfW7TQoBcO3sDT-Ma596eTjCT-J2Lhnt3ZlniN8o9tgHS6B5_V5EP3O-N_A==&xkcb=SoCb-_M3QISzCESS0J0KbzkdCdPP&p=1&fvj=0&vjs=3,Boston Consulting Group,"New Delhi, Delhi"
10,HR,HR Operations,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CTWiiRrhF72qora1y03pSgJY1avVi74QG3NkhLzGGsOrM5IS2GErvghWta2TaKXz2FPolXlX_b6u5lEPCDdJYuyHeQur9lflSLLjtKT14lTNYktCsi1MIysW6nd6QMnSe_NH2qeUCefFl2gJa4PtoHH_j63r3NUhnk0rdNb2oNmqXzTU1VqneV6XoD2vzXLq9IX047wxNVWGmcXFm4OnyohtG-qxYT2XhpaZZtT84z3RLTkg2DRRIV66CpA6ewDSjbwQt8_2elpiloVInMei1k5PNmp3BipsNDvevET24GgQRWI6P0L_bdXbLNrfWb7MOrsgkOqbvTq-OicHxrcI-QgrWmlldJuw-f57grWNQf_x3QoKDTzg5ceKWzXduibkwRPvT7ZMYtUtFcU7LQCrCbfKwwskjacWOH0IVEuyr7Ah3tYTGfqQAXgTKyiN-A6b0zAhgqVsSuh6v5_1ovUBgscs4Dr71QwMNsr0825saZAsGCbVEgtGbf&xkcb=SoAG-_M3QISzCESS0J0JbzkdCdPP&p=2&fvj=1&vjs=3,NBS My Manpower Resources,"Dispur, Guwahati, Assam"
11,HR,HR Executive (Recruitment),https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A58Lille9Fu8oDJoC64NjT5Sd8QdVWzzr_CLpHmV5XRWjBVyPcs93n1eb1zlnFcRP7bC3rFLfADiNF8YMpkLiofz5AJug8n612OpeNS6UpGdPWaradFuC7JrD0PYygrfHVT2v2h9IWfAGsAybbsG9AqTGL5fS6T6TXdqD8sQ5sm8bGoU67Ov9plCUlsUtCnUtoO76YasT1bBowMMDxod2859pQUnnrs5hPtZFcmRiGkJE49IEZzVaMS0KuARMW1jYyyi-TPZdoHAEvrt_szN4tTHr8KqGEj5Zr60OpNJfep5lvIJjgWQKhzsru9Gu_Ole69bMcjoXwsFZN8ZQR2rjFtQeuer-aSJ2rfZHdH-K4KoJqglT6QsQD052bck0cpJQeLmzOIr7HDwZYEDaodN9SjI08duZSZ1aBVmZvQJEPdMWODOm3_pfqLJQm67I4spVGk4NHVMrZNOyTvJq6vkuz4umvsHOuGSpRltQP27tKj5WethfTGcanZs8cBIzP4QU=&xkcb=SoCy-_M3QISzCESS0J0IbzkdCdPP&p=3&fvj=1&vjs=3,Igxact Soft technologies Pvt Ltd.,"Mohali, Punjab"
12,HR,Team Leader - Human Resources,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BRT_J8tESNZROimpc0WyD7EGfhllYDKcBPIyLxids1TTbUejwmjiSgq72YPe5icDl1r2etznQzIN7br81RBeKdu0xPPXkcdCKT5b1zqkKpOAPH6jx9GwlRE0UGzaUvPt1ELf0debslETSoQjWJg4sGDXrkPla01A2E6Tc8n1v0KZ-wsjFVHTOoyi9OV82IlfZAqe2XHodDRuMcuStvRVBgExpwbednjTkGUrhNlC-B-w3iuQ3a0i7md5GlFLALJtFM_IisubriMTKN8dx3SDx0ZRQLAD0n072Sn1-wp-SonlkSxDMSCfLDNunT3U24iwMWPnQ5No8cgETjHUdO9Eni8F4z_DEU0z-HrhGVpl8wgfZVpvKhMwuCnQ_mJXPmQaMbGo3En5LJ0zxOdhOGXa2X3cor4dFhInj9s60Me7kcW8wVx5rq4JhkJIxBXkZwY1a1DqUFRDIDjoL33ZyMVFjhppaPVSHd4m2hUS3QKrfVri_7tbm1-SlPA0HJ9Qad5uKpGGUrIAc_1w==&xkcb=SoA8-_M3QISzCESS0J0PbzkdCdPP&p=4&fvj=0&vjs=3,Boston Consulting Group,"New Delhi, Delhi"
13,HR,HR Specialist (Female),https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DkBiHgZu4yaxyxG7IlLhE8g8qXo_U93eYPq_OY1PMjn40GKdyTv-MidEv0J-7mXx8i0BjSR4A_rO7aMUXe8gysIe1gm59VJ7S-SMtYfdZysP2BWoaea62XX0T2FUpdxbS8sx9eyKmWTgh-VaDC0F-Necp0cI3vATYjsKkHdn8UC5-8fQ50Yu3m53pcOIvI4dDWJDlTz-WIEEa39qGamg7WDclCtuat58YCl1XHnbf4C8vDP0ojnpTwplRj_beHKHZIvrlllcwdxKwlYacjwCri0jEH1r85gwgRRUoFOqq0vVwM6NlcSpYw4VImD2dq0mup-8tntGJUVNy95vfdQ5ZMqj_kzRVAadaLlHFWlsgEJpq05yXZIEcA_gHys6bvtsl1bPPxRh4W1dvKay1CtxItZwiBFtkXiKxGRzs_CkhgWlfpCWCcQbQNJ44O20Dl1o_Bbq7zAvSP32BxwdMaxonI7mve0rWxyIX8GYBKQ_EbGTUx4SzHlkvOCYZ3WdTee6Mg-SEpjUMZ0NhcC1HsnJ3TqKAajgis6Aj1RL43DBCDTQYsLtUQJl29e0B9ZkfFN-71nVKN_f7KnPUDC38d2lpG&xkcb=SoCI-_M3QISzCESS0J0ObzkdCdPP&p=5&fvj=1&vjs=3,Sushima Pharmaceuticals Pvt. Ltd.,"Ghaziabad, Uttar Pradesh"
14,HR,Compensation Supervisor,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D1HrGvM3IO11DU-hdc4u4iftvEi0SlREeNwZASq2ihTw1OyUwQHweFIa0sakataLsNu-UjLZvwvoAOc9jjTuC103ADEKBgCg7sd584stG-xkOx_11c_09J_556He4qtdKU5AyL0tFDT_-ZT9_KYS83gwp0ggNzNE_IVRh_2XDwPnPeuPdrMD-j3Y1hO6YJBFk7gY1R7q_7PTq4Bdy47XHqTdBzkA4Fjpv0u0rB6taZPvm6XrVUbkibBjzxj6rdARmNPFa0h9Iem3w9zz-lmeVx-hIgomgzwYp4QcNoZ0FYIfuTiQkuG1cRD3dVev0tVO-8D025x6iNlXNX65A3piLeg6Q8w94OlZ2uqmrB3H6jmHPtpMz0o9ViEg9Rk60UxPxDFEiyckAkMLvxcvCAIjtBfHSCe_OQqKy2kvawzulgO59BiboDTDIDlwt2i5kIql_pMMb1vbQjRJ_sm9IE2xRruMUENzWPX9dmfVkvWWSqxHBPDMOTjsNaUbd-phf5DHj0VCkF1t8ZgWZ9sCp_oysaX1N8__a7fxf9e65jAY7mt1_GdEsHSWFDoMsrVUP3O3iQY7-N9n_7-DHUyHZvSGwj7tIkJNSyA40DJqUCKhf9Oc9b_2rDHoazheiQMlHW10U_ucI6CLcgBUYreKCK07GK&xkcb=SoAV-_M3QISzCESS0J0NbzkdCdPP&p=6&fvj=0&vjs=3,Bechtel,"New Delhi, Delhi"
15,HR,Recruitment Executive,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DgfcMA3hh2ojPW5MnXVgyCZy7VGxdhr9aXE33zuflXIGnhKAwMUg1NwdseGQGob1qq5QasZ08QKPkSLkfuUNjP73gzcBIYZ8cpTsizCO-rj9oQ3QGXVmzFGeosGi557YXA_B3eI-f8O5Qcp9zlTx1I6pxcbrz3JteHiNL8wHp5ZQFf7o9BhR9kbDb6_-OqqdYc560Halo1nTXOpGX6RfOPak9R7dxZGGGJpzu2DdxIol4k_nXhMPgrt3vzxRqf1xK7dKTZFeM3CYl2rTwJMrIHelzDynIhiTFqjvCc974xfA9nHLJtYlgGnF1p1ecUYUHty8ogcBrZRb6ofhf7bcx72215pJU5w4s_Z4N08t-2IeAkFUqrIf_EgS5eSRv3zUfGbbFAl_WwGJuVvPTKD3BRV5d1W_wuzVSuK8jrEOrYYhRmP9hImy_FV3EXLKADQ0EootPD2x56dLvZnfEab7syj-q0lKosefxqesGrNmd0V9WrGCvWCRJe9ZDgaYa3cJA=&xkcb=SoCh-_M3QISzCESS0J0MbzkdCdPP&p=7&fvj=1&vjs=3,Aaji Care Home Health Services,"Thane, Maharashtra"
16,Advocate,Associate Advocate,https://in.indeed.com/company/Rahul-Malhotra-Advocate/jobs/Associate-Advocate-48620cadb4288fcd?fccid=d7721ad4dd1a88a1&vjs=3,Rahul Malhotra,
17,Advocate,Junior Advocate,https://in.indeed.com/company/BankDRT-Informatic-Services/jobs/Junior-Advocate-4b6687c603088113?fccid=26a40ee712afaeb0&vjs=3,BankDRT Services,"Remote in Bengaluru, Karnataka"
18,Advocate,Junior Advocate,https://in.indeed.com/company/Nirvaana-Constructions-Co/jobs/Junior-Advocate-b3389aa64e714bbe?fccid=d3f6ee2f3677b828&vjs=3,Nirvaana Constructions Co,"Mumbai, Maharashtra"
19,Advocate,Legal Assistant / Inhouse Advocate,https://in.indeed.com/company/Saratha-Techservices-Pvt-Ltd/jobs/Legal-Assistant-60ceee94df3f8da4?fccid=f75501b0d07b10af&vjs=3,Padmaji Infracon Pvt Ltd,"Pune, Maharashtra"
20,Advocate,Advocate,https://in.indeed.com/company/Chambers-of-Prakkash-Rohira/jobs/Advocate-8ba7b14206bbe551?fccid=141c268c63d9a695&vjs=3,Chambers of Prakkash Rohira,
21,Advocate,Freelance Advocates,https://in.indeed.com/company/Ralo-Associates/jobs/Freelance-Advocates-229b1620a55bcfe1?fccid=058f214e00391cdd&vjs=3,Ralo Associates,"Delhi, Delhi"
22,Advocate,Advocate,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CNf5BIJnWuWF4CsvtltDdL4jYByZPW1CBLcmDCkpcH6yG6SJJ5C6xLTOt4AjNbod20RwaNoVNmGu4bcXExbcoM5iYjRPQHa_fNTEwi9kaCiXACfHRcAmQrTFL0_0TehzdFEU1u4R4Bes-XnL9YM-07ahnSE-uZgaiyD7fZkuPcD1FSbLkfjQLUgbA_WKI-ioWt2skZ0ClVjamrCe4aDaeNmelDx1cV8J9MA5zK9c5vSM-7KkEcKqulMV0lNhI66QbTYvxDUpcqOYnyzWtWy_cjfAWmZx5oSIXLI_9A22LTGWGLA-yzTumtR_zDRT7VdzssFB2YV5vhBcNz9DUjjK4q-rOVpWjYMpl18nizr5Yu8W-M0Xl1gsr6d_UMcf4YRvQMRUY8UHUxbAs5rwGHiAtlETHyoHFwH3r1MgJVzx7_E2Liz9zlCPJ2lp60CplS4l8P2VUBjb1LU-h4M7urED6rFkqh0Hv8PNqnQZTNeNp1zQ5zpZCT2EK8&xkcb=SoAH-_M3QITPoCyFnJ0BbzkdCdPP&p=6&fvj=1&vjs=3,Freelance and Weekend Job Opportunity for Lawyers,"Chandigarh, Chandigarh"
23,Advocate,Junior Advocate required,https://in.indeed.com/company/P.B-Assocaites/jobs/Junior-Advocate-Required-3bd83c6fcf4dafb1?fccid=23776ad364bbc91e&vjs=3,VIKRANT & ASSOCIATES,
